CreationDate,Value,Duration
14-02-2025,Core,00:00:30
14-02-2025,Awake,00:01:00
14-02-2025,Core,00:19:00
14-02-2025,Deep,00:17:30
14-02-2025,Core,00:05:30
14-02-2025,Deep,00:10:00
14-02-2025,Core,00:06:00
14-02-2025,REM,00:20:30
14-02-2025,Core,00:25:30
14-02-2025,Deep,00:04:30
14-02-2025,Core,00:08:00
14-02-2025,Deep,00:12:00
14-02-2025,Core,00:02:00
14-02-2025,Deep,00:14:00
14-02-2025,Core,00:23:00
14-02-2025,REM,00:12:30
14-02-2025,Awake,00:00:30
14-02-2025,Core,00:07:00
14-02-2025,REM,00:05:00
14-02-2025,Core,00:58:30
14-02-2025,REM,00:19:00
14-02-2025,Core,00:03:30
14-02-2025,REM,00:01:00
14-02-2025,Core,00:19:00
14-02-2025,Awake,00:01:00
14-02-2025,Core,00:14:30
14-02-2025,Awake,00:00:30
14-02-2025,Core,00:12:30
14-02-2025,Unspecified,01:29:00
14-02-2025,Awake,00:06:00
14-02-2025,Unspecified,00:03:30
15-02-2025,Core,00:16:30
15-02-2025,Deep,00:29:30
15-02-2025,Core,00:47:00
15-02-2025,Deep,00:01:30
15-02-2025,Core,00:22:00
15-02-2025,REM,00:31:30
15-02-2025,Core,00:18:00
15-02-2025,Deep,00:10:00
15-02-2025,Core,00:12:30
15-02-2025,Deep,00:14:30
15-02-2025,Core,00:26:30
15-02-2025,REM,00:20:30
15-02-2025,Awake,00:00:30
15-02-2025,Core,00:28:00
15-02-2025,Awake,00:00:30
15-02-2025,Core,00:18:30
15-02-2025,REM,00:48:30
15-02-2025,Core,00:14:00
15-02-2025,Awake,00:01:30
15-02-2025,Core,00:02:00
15-02-2025,Awake,00:01:30
15-02-2025,Core,00:51:00
15-02-2025,Awake,00:01:30
15-02-2025,Core,00:19:30
15-02-2025,REM,00:33:30
15-02-2025,Core,00:37:00
16-02-2025,Core,00:15:30
16-02-2025,Deep,00:07:30
16-02-2025,Core,00:22:30
16-02-2025,Deep,00:27:00
16-02-2025,Core,00:00:30
16-02-2025,Awake,00:01:30
16-02-2025,Core,00:06:30
16-02-2025,REM,00:15:30
16-02-2025,Core,00:26:00
16-02-2025,Awake,00:00:30
16-02-2025,Core,00:27:00
16-02-2025,Awake,00:01:30
16-02-2025,Core,00:07:00
16-02-2025,Awake,00:00:30
16-02-2025,Core,00:22:00
16-02-2025,REM,00:11:30
16-02-2025,Core,00:45:00
16-02-2025,Awake,00:02:00
16-02-2025,Core,00:06:30
16-02-2025,REM,00:04:30
16-02-2025,Awake,00:01:00
16-02-2025,REM,00:50:30
16-02-2025,Core,00:18:00
16-02-2025,Deep,00:16:30
16-02-2025,Core,00:07:00
17-02-2025,Core,00:23:30
17-02-2025,Deep,00:16:30
17-02-2025,Awake,00:01:00
17-02-2025,Core,00:15:30
17-02-2025,REM,00:15:00
17-02-2025,Core,00:25:00
17-02-2025,Deep,00:18:30
17-02-2025,Awake,00:01:00
17-02-2025,Core,00:42:30
17-02-2025,REM,00:28:00
17-02-2025,Core,00:28:30
17-02-2025,Deep,00:27:00
17-02-2025,Core,00:11:00
17-02-2025,REM,00:14:00
17-02-2025,Core,00:02:00
17-02-2025,REM,00:22:00
17-02-2025,Core,00:54:00
17-02-2025,REM,00:01:00
17-02-2025,Core,00:01:30
17-02-2025,REM,00:07:00
17-02-2025,Core,00:04:30
18-02-2025,Core,00:18:30
18-02-2025,Awake,00:01:00
18-02-2025,Core,00:09:00
18-02-2025,Deep,00:01:00
18-02-2025,Core,00:01:30
18-02-2025,Awake,00:00:30
18-02-2025,Core,00:14:00
18-02-2025,Deep,00:37:00
18-02-2025,Core,00:04:30
18-02-2025,REM,00:20:30
18-02-2025,Core,00:09:30
18-02-2025,REM,00:12:30
18-02-2025,Core,00:17:30
18-02-2025,Awake,00:00:30
18-02-2025,Core,00:36:30
18-02-2025,Deep,00:21:30
18-02-2025,Core,00:05:30
18-02-2025,REM,00:31:30
18-02-2025,Core,00:02:00
18-02-2025,REM,00:03:30
18-02-2025,Awake,00:02:00
18-02-2025,Core,01:03:00
18-02-2025,REM,00:03:30
18-02-2025,Core,00:00:30
18-02-2025,REM,00:21:30
19-02-2025,Core,00:10:30
19-02-2025,Deep,00:21:00
19-02-2025,Core,00:07:30
19-02-2025,Deep,00:24:30
19-02-2025,Core,00:07:30
19-02-2025,REM,00:31:30
19-02-2025,Core,00:21:30
19-02-2025,Deep,00:27:30
19-02-2025,Core,00:10:00
19-02-2025,REM,00:27:00
19-02-2025,Awake,00:00:30
19-02-2025,Core,01:06:30
19-02-2025,Awake,00:00:30
19-02-2025,Core,00:07:30
19-02-2025,REM,00:29:30
19-02-2025,Core,00:53:30
19-02-2025,Awake,00:01:00
19-02-2025,Core,00:28:00
19-02-2025,REM,00:33:00
19-02-2025,Awake,00:05:30
19-02-2025,Core,00:28:30
19-02-2025,Awake,00:01:00
19-02-2025,Core,00:03:30
20-02-2025,Core,00:25:00
20-02-2025,Deep,00:06:00
20-02-2025,Core,00:18:00
20-02-2025,Deep,00:01:00
20-02-2025,Core,00:26:00
20-02-2025,Deep,00:07:00
20-02-2025,Core,00:31:30
20-02-2025,REM,00:27:30
20-02-2025,Core,00:21:00
20-02-2025,Deep,00:30:30
20-02-2025,Core,00:12:30
20-02-2025,REM,00:01:00
20-02-2025,Core,00:03:30
20-02-2025,REM,00:04:30
20-02-2025,Core,00:30:30
20-02-2025,REM,00:02:30
20-02-2025,Awake,00:01:30
20-02-2025,Core,00:03:00
21-02-2025,Core,00:18:30
21-02-2025,Deep,00:02:30
21-02-2025,Core,00:09:00
21-02-2025,Deep,00:01:30
21-02-2025,Core,00:02:00
21-02-2025,Deep,00:19:30
21-02-2025,Core,00:07:00
21-02-2025,Deep,00:30:30
21-02-2025,Core,00:04:30
21-02-2025,REM,00:16:00
21-02-2025,Core,00:24:30
21-02-2025,Deep,00:09:30
21-02-2025,Core,00:22:00
21-02-2025,REM,00:16:30
21-02-2025,Core,00:01:00
21-02-2025,REM,00:30:30
21-02-2025,Core,00:51:00
21-02-2025,Awake,00:01:30
21-02-2025,Core,00:02:30
21-02-2025,Unspecified,00:27:30
21-02-2025,Awake,00:01:30
21-02-2025,Unspecified,00:28:00
21-02-2025,Awake,00:01:00
21-02-2025,Unspecified,00:47:30
22-02-2025,Unspecified,02:54:00
